[0.135s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[5.112s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_bringup[0m
[5.274s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_bringup)
[5.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup' for CMake module files
[5.275s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_bringup[0m
[5.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup' for CMake config files
[5.276s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_bringup', 'cmake_prefix_path')
[5.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/hook/cmake_prefix_path.ps1'
[5.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/hook/cmake_prefix_path.dsv'
[5.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/hook/cmake_prefix_path.sh'
[5.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/bin'
[5.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/lib/pkgconfig/turtlebot3_bringup.pc'
[5.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/lib/python3.8/site-packages'
[5.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/bin'
[5.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.ps1'
[5.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv'
[5.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.sh'
[5.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.bash'
[5.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.zsh'
[5.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/colcon-core/packages/turtlebot3_bringup)
[5.293s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_bringup)
[5.294s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup' for CMake module files
[5.294s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup' for CMake config files
[5.294s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_bringup', 'cmake_prefix_path')
[5.295s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/hook/cmake_prefix_path.ps1'
[5.295s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/hook/cmake_prefix_path.dsv'
[5.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/hook/cmake_prefix_path.sh'
[5.296s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/bin'
[5.296s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/lib/pkgconfig/turtlebot3_bringup.pc'
[5.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/lib/python3.8/site-packages'
[5.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/bin'
[5.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.ps1'
[5.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv'
[5.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.sh'
[5.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.bash'
[5.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.zsh'
[5.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_bringup/share/colcon-core/packages/turtlebot3_bringup)
[5.300s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3' with build type 'ament_cmake'
[5.300s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3'
[5.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.301s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.314s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/opt/ros/foxy PYTHONPATH=/home/wl/Documents/ros2_ws/build/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/build/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3[0m
[5.904s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/opt/ros/foxy PYTHONPATH=/home/wl/Documents/ros2_ws/build/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/build/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wl/Documents/ros2_ws/install/turtlebot3[0m
[5.907s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/opt/ros/foxy PYTHONPATH=/home/wl/Documents/ros2_ws/build/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/build/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3 -- -j12 -l12[0m
[5.936s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/opt/ros/foxy PYTHONPATH=/home/wl/Documents/ros2_ws/build/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/build/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3 -- -j12 -l12[0m
[5.957s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/opt/ros/foxy PYTHONPATH=/home/wl/Documents/ros2_ws/build/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/build/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3[0m
[6.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3)
[6.074s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3' for CMake module files
[6.075s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/opt/ros/foxy PYTHONPATH=/home/wl/Documents/ros2_ws/build/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/build/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3[0m
[6.075s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3' for CMake config files
[6.075s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3', 'cmake_prefix_path')
[6.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.ps1'
[6.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.dsv'
[6.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.sh'
[6.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/bin'
[6.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/lib/pkgconfig/turtlebot3.pc'
[6.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/lib/python3.8/site-packages'
[6.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/bin'
[6.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.ps1'
[6.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.dsv'
[6.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.sh'
[6.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.bash'
[6.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.zsh'
[6.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3/share/colcon-core/packages/turtlebot3)
[6.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3)
[6.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3' for CMake module files
[6.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3' for CMake config files
[6.095s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3', 'cmake_prefix_path')
[6.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.ps1'
[6.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.dsv'
[6.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.sh'
[6.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/bin'
[6.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/lib/pkgconfig/turtlebot3.pc'
[6.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/lib/python3.8/site-packages'
[6.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/bin'
[6.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.ps1'
[6.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.dsv'
[6.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.sh'
[6.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.bash'
[6.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.zsh'
[6.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3/share/colcon-core/packages/turtlebot3)
[6.657s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_fake_node -- -j12 -l12[0m
[6.674s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_fake_node[0m
[6.851s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_fake_node)
[6.852s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node' for CMake module files
[6.852s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_fake_node[0m
[6.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node' for CMake config files
[6.853s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_fake_node', 'cmake_prefix_path')
[6.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.ps1'
[6.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.dsv'
[6.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.sh'
[6.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/lib'
[6.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/bin'
[6.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/lib/pkgconfig/turtlebot3_fake_node.pc'
[6.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/lib/python3.8/site-packages'
[6.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/bin'
[6.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.ps1'
[6.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv'
[6.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.sh'
[6.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.bash'
[6.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.zsh'
[6.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/colcon-core/packages/turtlebot3_fake_node)
[6.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_fake_node)
[6.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node' for CMake module files
[6.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node' for CMake config files
[6.874s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_fake_node', 'cmake_prefix_path')
[6.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.ps1'
[6.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.dsv'
[6.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.sh'
[6.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/lib'
[6.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node/bin'
